country,admin,esa_id,esa_class,esa_sampled_ha,esa_total_ha,tree_cover_class,tof_ha,hans_ha,tof_mean,hans_mean
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,0-9,550,511,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,10-19,153,176,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,20-29,108,156,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,30-39,86,116,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,40-49,81,117,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,50-59,67,84,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,60-69,69,95,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,70-79,88,97,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,80-89,115,106,49.45000076293945,47.34000015258789
Acre,Acre,10,"Cropland, rainfed",1301.31,1329.83,90-99,598,472,49.45000076293945,47.34000015258789
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,0-9,1820,2652,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,10-19,525,791,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,20-29,347,641,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,30-39,252,547,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,40-49,257,515,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,50-59,252,507,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,60-69,221,502,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,70-79,260,481,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,80-89,354,608,46.70000076293945,53.529998779296875
Acre,Acre,11,"Cropland, rainfed",4301.36,7877.09,90-99,1642,2776,46.70000076293945,53.529998779296875
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,0-9,559813,601814,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,10-19,120749,134522,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,20-29,67962,90348,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,30-39,50959,71695,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,40-49,42573,62979,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,50-59,38187,54303,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,60-69,35913,49536,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,70-79,37393,47696,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,80-89,48527,52813,34.43000030517578,36.470001220703125
Acre,Acre,30,Mosaic cropland / natural vegetation,1114851.06,1285225.98,90-99,224294,211916,34.43000030517578,36.470001220703125
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,0-9,49296,81769,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,10-19,11847,29117,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,20-29,7492,24259,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,30-39,6306,21668,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,40-49,5522,21117,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,50-59,5341,20068,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,60-69,5448,20198,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,70-79,6124,20960,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,80-89,8815,24523,49.689998626708984,63.63999938964844
Acre,Acre,40,Mosaic natural vegetation / cropland,117082.17,366030.07,90-99,53547,153150,49.689998626708984,63.63999938964844
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,0-9,272488,483003,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,10-19,69008,168923,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,20-29,44556,139900,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,30-39,36543,127215,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,40-49,33295,125093,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,50-59,32263,123804,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,60-69,32874,126909,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,70-79,37769,143007,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,80-89,58445,188775,60.33000183105469,90.91999816894531
Acre,Acre,50,"Tree cover, broadleaved, evergreen",1074872.35,13458675.55,90-99,577343,8374001,60.33000183105469,90.91999816894531
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,0-9,65,85,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,10-19,19,28,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,20-29,18,24,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,30-39,9,19,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,40-49,15,20,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,50-59,16,15,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,60-69,10,19,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,70-79,12,19,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,80-89,13,13,60.150001525878906,71.86000061035156
Acre,Acre,60,"Tree cover, broadleaved, deciduous",224.78,437.81,90-99,151,104,60.150001525878906,71.86000061035156
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,0-9,27286,32573,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,10-19,6699,7676,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,20-29,4323,5285,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,30-39,3387,4213,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,40-49,2788,3818,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,50-59,2529,3262,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,60-69,2270,2909,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,70-79,2421,2937,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,80-89,2972,3168,35.93000030517578,37.52000045776367
Acre,Acre,100,Mosaic tree and shrub / herbaceous cover,48777.27,59350.46,90-99,11514,11598,35.93000030517578,37.52000045776367
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,0-9,607,878,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,10-19,139,151,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,20-29,111,81,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,30-39,108,54,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,40-49,73,48,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,50-59,67,48,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,60-69,60,36,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,70-79,43,47,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,80-89,62,37,31.40999984741211,25.510000228881836
Acre,Acre,110,Mosaic herbaceous cover / tree and shrub,983.79,1067.82,90-99,147,91,31.40999984741211,25.510000228881836
Acre,Acre,120,Shrubland,13377.06,13760.52,0-9,9651,11880,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,10-19,2015,1750,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,20-29,1245,963,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,30-39,906,737,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,40-49,726,587,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,50-59,593,476,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,60-69,533,412,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,70-79,501,353,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,80-89,584,381,25.889999389648438,20.770000457763672
Acre,Acre,120,Shrubland,13377.06,13760.52,90-99,1626,1097,25.889999389648438,20.770000457763672
Acre,Acre,130,Grassland,897.9,1028.44,0-9,423,676,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,10-19,196,155,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,20-29,117,97,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,30-39,98,78,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,40-49,56,67,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,50-59,47,48,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,60-69,47,54,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,70-79,58,33,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,80-89,43,53,34.470001220703125,30.329999923706055
Acre,Acre,130,Grassland,897.9,1028.44,90-99,170,167,34.470001220703125,30.329999923706055
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,0-9,342,283,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,10-19,132,164,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,20-29,110,150,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,30-39,97,124,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,40-49,85,131,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,50-59,110,120,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,60-69,151,145,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,70-79,223,183,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,80-89,386,270,84.76000213623047,92.04000091552734
Acre,Acre,160,"Tree cover, flooded, fresh or brakish water",6968.52,9850.31,90-99,6546,2897,84.76000213623047,92.04000091552734
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,0-9,86,337,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,10-19,15,143,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,20-29,16,107,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,30-39,12,123,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,40-49,9,122,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,50-59,17,118,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,60-69,16,130,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,70-79,24,145,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,80-89,34,144,67.44999694824219,71.77999877929688
Acre,Acre,180,"Shrub or herbaceous cover, flooded, fresh/saline/brakish water",327.72,2153.14,90-99,262,1166,67.44999694824219,71.77999877929688
Acre,Acre,190,Urban areas,8480.75,8900.7,0-9,3743,8305,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,10-19,2331,701,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,20-29,1247,382,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,30-39,742,267,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,40-49,530,198,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,50-59,381,147,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,60-69,330,130,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,70-79,247,122,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,80-89,241,125,24.610000610351562,12.6899995803833
Acre,Acre,190,Urban areas,8480.75,8900.7,90-99,354,241,24.610000610351562,12.6899995803833
Acre,Acre,210,Water bodies,953.43,4583.07,0-9,555,2534,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,10-19,129,646,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,20-29,76,453,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,30-39,74,376,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,40-49,55,349,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,50-59,65,302,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,60-69,51,287,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,70-79,57,300,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,80-89,83,314,38.56999969482422,39.7400016784668
Acre,Acre,210,Water bodies,953.43,4583.07,90-99,266,1014,38.56999969482422,39.7400016784668
Acre,Acre,255,No Data (flag),1060.14,20835889.81,0-9,727,2457,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,10-19,131,592,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,20-29,93,516,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,30-39,72,473,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,40-49,83,528,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,50-59,70,530,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,60-69,96,606,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,70-79,114,577,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,80-89,166,744,60.869998931884766,81.2300033569336
Acre,Acre,255,No Data (flag),1060.14,20835889.81,90-99,1450,8734,60.869998931884766,81.2300033569336
